frequency_cycles_per_pixel,median_pair_fog_to_archive_ratio,q25_pair_fog_to_archive_ratio,q75_pair_fog_to_archive_ratio,mean_fog_power,mean_archive_power,mean_power_fog_to_archive_ratio
0.0026041666666666665,0.1634763716833645,0.05254545311225385,0.41360403219077146,2769176.903096337,15875995.025005005,0.1744254075876711
0.0078125,0.06538084681517332,0.03349151556716223,0.15567349097457703,162619.4511358745,1569519.676223377,0.10361096684507584
0.013020833333333332,0.04864041341331225,0.024856188468132288,0.12205211211275674,37106.99441164259,445067.4611600367,0.0833738649752688
0.018229166666666664,0.042837104279826996,0.02130222817910766,0.10783606084287076,15122.03193715147,209653.46135198584,0.07212870152314436
0.0234375,0.03716971690314065,0.018851185470281372,0.09272652442720657,7169.306200049729,116161.50574880252,0.061718433777479126
0.028645833333333332,0.033672676987534664,0.017122137879478635,0.0858786264722636,3758.312830089686,66275.136681442,0.05670773412591193
0.033854166666666664,0.031603410308490995,0.015547140093639797,0.07978841174525063,2564.8428751054607,49571.536202931806,0.05174023384318214
0.0390625,0.02873289601190275,0.014474017357031351,0.07355905210028806,1687.726640725114,34390.19770280345,0.049075805126515236
0.04427083333333333,0.02676532146381007,0.0133231491443052,0.06891515778963113,1119.1824177257063,23985.965781776576,0.04665988553089695
0.049479166666666664,0.02471603192795518,0.012676095656179642,0.0640296282801801,835.394967376159,19595.871931338297,0.042631171009041485
0.0546875,0.022787377587892815,0.012234133277265918,0.0571907825446422,601.4596436861892,15257.546134841312,0.03942047026243154
0.05989583333333333,0.02171336181000639,0.011239471553307038,0.05385083144205688,416.75035595816246,11369.191123504708,0.036656113124580274
0.06510416666666666,0.019823927111596813,0.010539233406395386,0.050049449359645545,346.7473902074211,10439.600627684313,0.033214622146358466
0.0703125,0.018750919682167667,0.009813074818583362,0.04588313112674731,262.77105579753703,8560.195948775634,0.030696850559258658
0.07552083333333333,0.01733901158428619,0.009234819797415198,0.04396689324167287,190.92504764506964,6416.4626427577505,0.02975549898362868
0.08072916666666666,0.01615762024508708,0.008615904186134404,0.041694845387595755,169.8422496627361,5947.012984306673,0.028559253210128477
0.0859375,0.015288613936005032,0.00785888560875855,0.0388379222956878,134.14436658688325,5186.673586192298,0.025863275249091374
0.09114583333333333,0.013930811651421958,0.0074114090452473014,0.03557364731457579,102.31427242079604,4264.9397610329215,0.023989617240459372
0.09635416666666666,0.012762948091534292,0.006664590968317709,0.032294437525709985,87.05726137302914,4122.5341956498,0.021117414008328693
0.1015625,0.011899879283769843,0.006332924395534577,0.02978990470322846,71.41541999562027,3646.1878357715627,0.019586325009092187
0.10677083333333333,0.010722426820579112,0.005638811348850047,0.027856732436278224,56.61521543893175,3072.088158336357,0.018428903247877777
0.11197916666666666,0.010250930583124112,0.0052685262175215805,0.025055659319479184,49.308833193122275,2868.423756037845,0.017190219223826464
0.1171875,0.009393522905189515,0.005003531482529897,0.023172671889606495,39.07691641707072,2550.1133958229525,0.015323599523487122
0.12239583333333333,0.008961304786586778,0.004547486257673651,0.02132490269462521,30.182706668320748,2121.6867353557786,0.014225807309512877
0.12760416666666666,0.007912855806204704,0.004052840504705951,0.019459151220207353,26.120631641495788,2052.0789425555167,0.012728862959320155
0.1328125,0.007243986800129608,0.003984573634959299,0.01802075012195041,21.465333578404344,1810.8879965477788,0.011853484930777163
0.13802083333333331,0.0071080384859098615,0.003692985016683602,0.017718976888171187,17.449821569524104,1542.0179067000588,0.01131622498915527
0.14322916666666666,0.006283824243268364,0.003456041298316904,0.014747013714272377,17.89321997710896,1508.6612475581599,0.011860329816299045
0.1484375,0.005908206539172787,0.0032533772430872023,0.013333855855642502,13.178223897723468,1338.1177118097942,0.009848329322164055
0.15364583333333331,0.005673759576376958,0.0030173619684014798,0.012236627680856378,9.593496422603861,1106.074551265775,0.008673462753143728
0.15885416666666666,0.005324959402090462,0.002646427510903131,0.012022051014069826,8.560291703565701,1080.070247855904,0.007925680501392498
0.1640625,0.004906308529261693,0.002598166669343055,0.010699087366607712,7.479189379645564,984.9274775602779,0.0075936447607005
0.16927083333333331,0.004753973090299075,0.0025635647000089253,0.009732275447823116,6.043404565315873,885.2771523223496,0.006826567871386035
0.17447916666666666,0.004706178488829989,0.0026035933390270564,0.009326682363670121,5.6535552081136835,886.8940964618724,0.006374555012450384
0.1796875,0.004074990644199208,0.0022158745278300046,0.008752609790835525,4.61337806820344,801.9900256957307,0.005752413272473445
0.18489583333333331,0.0038010961534492163,0.002096853812429955,0.008006979583892081,3.598876438046427,694.1214260013884,0.00518479375975815
0.19010416666666666,0.003562460628494604,0.0019835123768662116,0.007269635939272103,2.978663076496389,678.006905906697,0.00439326362393467
0.1953125,0.003495120366765564,0.0019282095509958203,0.007093521007368708,2.5401465477698375,634.9328547417075,0.004000653815281265
0.20052083333333331,0.00340945626013024,0.001881278328203799,0.006948763462525399,2.0211358599154594,550.4685102532392,0.003671664813279964
0.20572916666666666,0.0032336582591441488,0.0017854581194357744,0.006275586945438422,1.8684805429300166,521.9446587826777,0.0035798441683220607
0.2109375,0.003094315431003249,0.0016896731265370005,0.006212840169611131,1.644862527679986,483.3253369530637,0.0034032201540465084
0.21614583333333331,0.003073091489878177,0.001669868801923839,0.0064597554843805055,1.3627170441828074,430.701485604369,0.003163947861174928
0.22135416666666666,0.0030199823750519305,0.0016376372356004922,0.006047028808726858,1.2698940897707107,418.09888613570445,0.0030373056037239356
0.2265625,0.0030047186404556043,0.001577822027071771,0.005805204364568051,1.0816371136557967,396.84043837754666,0.00272562221248921
0.23177083333333331,0.002984551611551225,0.0015500740463470096,0.006114438828679119,0.8920598841218174,349.4990324083335,0.0025523958620852164
0.23697916666666666,0.002900242965434059,0.001524634528636677,0.0058201527892522585,0.8607356734234217,337.70126520953255,0.002548807961644335
0.2421875,0.0028829021645421947,0.001551926178642593,0.0056103423665725734,0.7588188786219995,322.84406572524136,0.0023504191626300404
0.24739583333333331,0.0029349883726093977,0.0015745931267113935,0.005885843105242721,0.6584398881843277,296.4206327934031,0.002221302484848421
0.25260416666666663,0.0028933808847458426,0.0014852595392482917,0.005684429309242805,0.6357847776416387,282.56320916926046,0.0022500621348081878
0.2578125,0.0028656212561765674,0.001434609463701969,0.005790922974717665,0.5817403285921323,266.7869319534426,0.0021805428186926815
0.2630208333333333,0.0028888269900849244,0.0014732955668900838,0.005645494243512066,0.4986898278421238,238.23571715988024,0.0020932622269542083
0.26822916666666663,0.0028625482138455623,0.001473221400256846,0.005552708539279482,0.4957073116666264,234.84690634040473,0.002110767901486047
0.2734375,0.002867312228150673,0.001459330551291783,0.005632941743056346,0.4466287367350118,224.12084418029497,0.001992803205647929
0.2786458333333333,0.002770777714857442,0.0014342011659734906,0.005508128967693685,0.39356429909015195,204.11008034464857,0.001928196287148591
0.28385416666666663,0.002767600101358678,0.001402094253415152,0.0057091790700256285,0.38662386571152246,208.45993458994707,0.0018546674998820964
0.2890625,0.002785466212073238,0.001341317432484369,0.005590960542350696,0.3476581486113303,205.70626610048737,0.0016900707751969966
0.2942708333333333,0.002698505350927012,0.0013477270012552964,0.005770630129916813,0.2996960975500643,184.8966862986066,0.001620884092352297
0.29947916666666663,0.002630040270796598,0.0013170880047584594,0.005771970245383912,0.2905446934674063,181.05366067621597,0.001604743546097069
0.3046875,0.0025266737926221854,0.0012994766111689225,0.005736606945881042,0.2590068418874719,169.080277895168,0.0015318572048246785
0.3098958333333333,0.0026518823408647934,0.001312249928432461,0.006001734459786981,0.23138791569570177,150.89198799891295,0.001533467208990372
0.31510416666666663,0.0025993624210951163,0.001272036362705385,0.005697699882540019,0.22508053669731135,150.84779227144463,0.001492103618542112
0.3203125,0.0025121294662796634,0.001265962036207025,0.00574246312361664,0.20454123679526404,142.99063903968042,0.0014304519384552377
0.3255208333333333,0.002463134218971805,0.0012057112029704683,0.005934726555785388,0.17781610750563248,130.57968084514982,0.0013617440811216164
0.33072916666666663,0.0024868616193088654,0.0012299460240079974,0.005961058652052038,0.17512021947400833,128.75894073284135,0.001360062598195498
0.3359375,0.0024626785561597236,0.0012183468388018114,0.00571125667575984,0.1621358025823186,121.80698825557963,0.0013310878538604013
0.3411458333333333,0.002469544805242423,0.0012352907972303202,0.006431270986046863,0.14504307007286818,113.43655391371793,0.001278627259632647
0.34635416666666663,0.002492661839578689,0.0011974967049455752,0.006273479412835006,0.14221228116664728,112.75888044469542,0.001261206927612214
0.3515625,0.0024247180541301385,0.0011671730632929849,0.006692307167217909,0.13463088441306165,107.37738656245836,0.0012538104038763386
0.3567708333333333,0.0025408323778615084,0.0012145447291612961,0.007415427350519426,0.12346336374571378,98.35342466494498,0.001255303149496923
0.36197916666666663,0.0025696242671514853,0.0011971260900978564,0.0072753951154676255,0.12350011250830252,101.17286496175933,0.0012206841484125443
0.3671875,0.002634436105440947,0.0012363067393991248,0.00775193750247454,0.11881715110433011,93.89406754342939,0.0012654383201513013
0.3723958333333333,0.002748956882306263,0.001204568536083642,0.008363580521267327,0.11123036340521307,86.68925328968803,0.001283092876962689
0.37760416666666663,0.0027616098394251036,0.0012346965266679401,0.00818219869275678,0.11303129579416833,87.78644082764114,0.001287571232282815
0.3828125,0.002880368496649746,0.0012431091026755302,0.008429387103991133,0.1093969247275681,83.77417678845138,0.0013058549653531051
0.3880208333333333,0.0030455161325762484,0.0013165019326111028,0.00983885309241835,0.10383561592439554,78.09008144559932,0.0013296901988344267
0.39322916666666663,0.002954783079181937,0.0013165120158583012,0.01014082599009359,0.10712221050511547,79.08304311746187,0.0013545534704071402
0.3984375,0.0030746146159059,0.001340842690266296,0.011230660173808908,0.10536532668842931,75.47296109722583,0.001396067216081472
0.4036458333333333,0.0033659968623584264,0.0013730531687421211,0.011533004608981434,0.10109810791922572,70.46955058203773,0.0014346353436940327
0.40885416666666663,0.003264070808282219,0.001376326338166548,0.011286844188673066,0.10399162266101357,70.57322850219016,0.0014735279208288779
0.4140625,0.003554719379368892,0.0013953110650722614,0.01205651198140803,0.10322208970264703,68.36786469133007,0.0015098042065329696
0.4192708333333333,0.0038364708464330324,0.0014538052132619364,0.012707158329465567,0.09830545207621472,64.5204961573729,0.001523631371904463
0.42447916666666663,0.003938455234579333,0.0014883072100609072,0.012857713115568919,0.1022425647751773,67.3025995281301,0.0015191473359427007
0.4296875,0.004152194180823986,0.0015397495385069532,0.013825796189799126,0.10283693686570974,64.76359049001228,0.0015878819578659567
0.4348958333333333,0.004353814643473791,0.0015652080086714713,0.01464656923246289,0.09635536536942103,60.288517958744954,0.0015982374195258272
0.44010416666666663,0.004496412205475538,0.0015960172661544795,0.014731228406563504,0.10191703939360514,61.56105474147262,0.0016555440744413592
0.4453125,0.004517255146483493,0.001579779064654287,0.015258247171792463,0.10149305444597122,66.6143158593789,0.0015235922359425026
0.4505208333333333,0.004888758569679448,0.0016966899488640116,0.01609029511998862,0.09681445239922637,55.817809611211835,0.0017344724394161778
0.45572916666666663,0.004814955928276816,0.001739659550846423,0.01601756621130618,0.10227667642555065,57.07206199749638,0.0017920620500804282
0.4609375,0.005189981362807027,0.001736844181471615,0.016491709794922614,0.10045134257026289,56.58118547249788,0.0017753488501772157
0.4661458333333333,0.005449693321938628,0.0017527029948937471,0.01755209817253563,0.09583251362658761,51.30733206348408,0.0018678132300469492
0.47135416666666663,0.005316985386620788,0.0018446884484744825,0.01711695242468602,0.10141590635573867,52.75622225127377,0.0019223496684941282
0.4765625,0.005678857057894365,0.001946513494449445,0.016643020479568935,0.09852639304211415,50.896645681572096,0.0019358130918593545
0.4817708333333333,0.005507600404019735,0.0018784417458508017,0.01765335722095935,0.09030853102315686,47.704645776365155,0.0018930762309087184
0.48697916666666663,0.005608939949546041,0.0018759444188620675,0.017294200105809003,0.09608234861203861,49.917667873744314,0.0019248164568716958
0.4921875,0.0058361225405604185,0.0019047859799661187,0.01927786631486823,0.09556782743787692,48.514909584163,0.0019698651045012704
0.4973958333333333,0.006371089248549993,0.001908159306276524,0.020050518712109833,0.09171312703708256,46.00335169349874,0.0019936183704206837
